-------------------------------------------------------------------------------
      name:  <unnamed>

. replace bmi=. if bmi<10|bmi>60
(3,187 real changes made, 3,187 to missing)

. gen bmi_10y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*1
> 0 & (age+((bmi_date_measured-start_date)/365)>=18)
(52,229 missing values generated)

. gen bmi_5y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*5 
> & (age+((bmi_date_measured-start_date)/365)>=18)
(52,229 missing values generated)

. gen bmi_2y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-365*2 
> & (age+((bmi_date_measured-start_date)/365)>=18)
(52,229 missing values generated)

. gen bmi_group=(bmi>=18.5)+(bmi>=25.0)+(bmi>=30.0) if bmi!=.
(3,187 missing values generated)

. label define bmi_group 0 "underweight" 1 "normal" 2 "overweight" 3 "obese"

. label values bmi_group bmi_group

. gen bmi_group_with_missing=bmi_group
(3,187 missing values generated)

. replace bmi_group_with_missing=9 if bmi_group==.
(3,187 real changes made)

. gen bmi_25=(bmi>=25) if bmi!=.
(3,187 missing values generated)

. gen bmi_30=(bmi>=30) if bmi!=.
(3,187 missing values generated)

. * Comorbidities
. tab diabetes,m

   diabetes |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     46,984       89.96       89.96
          1 |      5,245       10.04      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. tab chronic_cardiac_disease,m

chronic_car |
diac_diseas |
          e |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     47,025       90.04       90.04
          1 |      5,204        9.96      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. tab hypertension,m

hypertensio |
          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     46,955       89.90       89.90
          1 |      5,274       10.10      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. tab chronic_respiratory_disease,m

chronic_res |
piratory_di |
      sease |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     46,998       89.98       89.98
          1 |      5,231       10.02      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. * Vaccination 
. tab vaccination_status,m

       vaccination_status |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
Four or more vaccinations |      5,109        9.78        9.78
          One vaccination |      5,134        9.83       19.61
       Three vaccinations |     26,336       50.42       70.04
         Two vaccinations |      5,133        9.83       79.86
            Un-vaccinated |      5,187        9.93       89.79
 Un-vaccinated (declined) |      5,330       10.21      100.00
--------------------------+-----------------------------------
                    Total |     52,229      100.00

. rename vaccination_status vaccination_status_group

. gen vaccination_status=0 if vaccination_status_g=="Un-vaccinated"|vaccination
> _status_g=="Un-vaccinated (declined)"
(41,712 missing values generated)

. replace vaccination_status=1 if vaccination_status_g=="One vaccination"
(5,134 real changes made)

. replace vaccination_status=2 if vaccination_status_g=="Two vaccinations"
(5,133 real changes made)

. replace vaccination_status=3 if vaccination_status_g=="Three vaccinations"
(26,336 real changes made)

. replace vaccination_status=4 if vaccination_status_g=="Four or more vaccinati
> ons"
(5,109 real changes made)

. label define vaccination_status 0 "Un-vaccinated" 1 "One vaccination" 2 "Two 
> vaccinations" 3 "Three vaccinations" 4 "Four or more vaccinations"

. label values vaccination_status vaccination_status

. gen vaccination_3_plus=1 if vaccination_status==3|vaccination_status==4
(20,784 missing values generated)

. replace vaccination_3_plus=0 if vaccination_status<3
(20,784 real changes made)

. * time between vaccine and covid positive test or treatment
. gen days_vacc_covid=covid_test_positive_date - last_vaccination_date if (covi
> d_test_positive_date>last_vaccination_date & drug==0)
(19,952 missing values generated)

. sum days_vacc_covid,de

                       days_vacc_covid
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           44              1
10%           86              1       Obs              32,277
25%          214              1       Sum of Wgt.      32,277

50%          431                      Mean           450.6254
                        Largest       Std. Dev.      279.9968
75%          658           1166
90%          847           1166       Variance       78398.18
95%          947           1172       Skewness       .3113741
99%         1077           1173       Kurtosis       2.188709

. gen days_vacc_treat=date_treated - last_vaccination_date if (date_treated>las
> t_vaccination_date & drug>0)
(51,627 missing values generated)

. sum days_vacc_treat,de

                       days_vacc_treat
-------------------------------------------------------------
      Percentiles      Smallest
 1%           12              1
 5%           58              5
10%           84              6       Obs                 602
25%          223              8       Sum of Wgt.         602

50%          433                      Mean           450.9718
                        Largest       Std. Dev.      274.2167
75%          669           1065
90%          828           1069       Variance       75194.82
95%          918           1076       Skewness       .2471438
99%         1036           1077       Kurtosis       2.069055

. gen days_vacc_treat_test = days_vacc_covid if drug==0
(19,952 missing values generated)

. replace days_vacc_treat_test = days_vacc_treat if drug>0
(602 real changes made)

. sum days_vacc_treat_test,de

                    days_vacc_treat_test
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           44              1
10%           86              1       Obs              32,879
25%          214              1       Sum of Wgt.      32,879

50%          431                      Mean           450.6317
                        Largest       Std. Dev.      279.8879
75%          658           1166
90%          847           1166       Variance       78337.24
95%          946           1172       Skewness       .3102718
99%         1077           1173       Kurtosis       2.186761

. gen month_vacc_covid=ceil(days_vacc_treat_test/30)
(19,350 missing values generated)

. tab month_vacc_covid,m

month_vacc_ |
      covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,161        2.22        2.22
          2 |      1,159        2.22        4.44
          3 |      1,152        2.21        6.65
          4 |      1,138        2.18        8.83
          5 |      1,133        2.17       11.00
          6 |      1,194        2.29       13.28
          7 |      1,159        2.22       15.50
          8 |      1,076        2.06       17.56
          9 |      1,091        2.09       19.65
         10 |      1,184        2.27       21.92
         11 |      1,183        2.27       24.18
         12 |      1,091        2.09       26.27
         13 |      1,137        2.18       28.45
         14 |      1,169        2.24       30.69
         15 |      1,150        2.20       32.89
         16 |      1,150        2.20       35.09
         17 |      1,152        2.21       37.30
         18 |      1,125        2.15       39.45
         19 |      1,112        2.13       41.58
         20 |      1,020        1.95       43.53
         21 |      1,069        2.05       45.58
         22 |        949        1.82       47.40
         23 |        908        1.74       49.13
         24 |        870        1.67       50.80
         25 |        829        1.59       52.39
         26 |        768        1.47       53.86
         27 |        683        1.31       55.16
         28 |        634        1.21       56.38
         29 |        566        1.08       57.46
         30 |        513        0.98       58.44
         31 |        490        0.94       59.38
         32 |        425        0.81       60.20
         33 |        381        0.73       60.93
         34 |        325        0.62       61.55
         35 |        241        0.46       62.01
         36 |        191        0.37       62.38
         37 |        158        0.30       62.68
         38 |         98        0.19       62.87
         39 |         43        0.08       62.95
         40 |          2        0.00       62.95
          . |     19,350       37.05      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. *Calendar time*
. gen day_after_campaign=start_date-mdy(12,15,2021)
(27,565 missing values generated)

. sum day_after_campaign,de

                     day_after_campaign
-------------------------------------------------------------
      Percentiles      Smallest
 1%            2             -3
 5%           28             -3
10%           59             -3       Obs              24,664
25%        155.5             -3       Sum of Wgt.      24,664

50%          311                      Mean           310.4348
                        Largest       Std. Dev.      180.5523
75%          467            624
90%          559            624       Variance       32599.13
95%          593            624       Skewness      -.0030272
99%          618            624       Kurtosis       1.810815

. gen month_after_campaign=ceil((start_date-mdy(12,15,2021))/30)
(27,565 missing values generated)

. tab month_after_campaign,m

month_after |
  _campaign |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        182        0.35        0.35
          1 |      1,155        2.21        2.56
          2 |      1,161        2.22        4.78
          3 |      1,116        2.14        6.92
          4 |      1,165        2.23        9.15
          5 |      1,186        2.27       11.42
          6 |      1,254        2.40       13.82
          7 |      1,146        2.19       16.02
          8 |      1,212        2.32       18.34
          9 |      1,209        2.31       20.65
         10 |      1,132        2.17       22.82
         11 |      1,200        2.30       25.12
         12 |      1,187        2.27       27.39
         13 |      1,209        2.31       29.70
         14 |      1,185        2.27       31.97
         15 |      1,154        2.21       34.18
         16 |      1,182        2.26       36.45
         17 |      1,193        2.28       38.73
         18 |      1,252        2.40       41.13
         19 |      1,110        2.13       43.25
         20 |      1,136        2.18       45.43
         21 |        938        1.80       47.22
          . |     27,565       52.78      100.00
------------+-----------------------------------
      Total |     52,229      100.00

. tab start_date if month_after_campaign>100
no observations

. drop if month_after_campaign>100
(27,565 observations deleted)

. * Variant
. label define sgtf_new 0 "S gene detected" 1 "confirmed SGTF" 9 "NA"

. label values sgtf_new sgtf_new

. * Prior infection / check Bang code
. tab prior_covid, m

prior_covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     17,285       70.08       70.08
          1 |      7,379       29.92      100.00
------------+-----------------------------------
      Total |     24,664      100.00

. gen prior_covid_index=1 if prior_covid==1 & prior_covid_date<campaign_start
(24,629 missing values generated)

. tab prior_covid_index,m

prior_covid |
     _index |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         35        0.14        0.14
          . |     24,629       99.86      100.00
------------+-----------------------------------
      Total |     24,664      100.00

. replace prior_covid_index=0 if prior_covid_index==.
(24,629 real changes made)

. *Contraindications for Pax*
. tab drug if organ_transplant==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      7,697       96.84       96.84
  sotrovimab |         80        1.01       97.85
    paxlovid |         87        1.09       98.94
molnupiravir |         84        1.06      100.00
-------------+-----------------------------------
       Total |      7,948      100.00

. tab drug if liver_disease_nhsd_icd10==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      2,518       96.14       96.14
  sotrovimab |         36        1.37       97.52
    paxlovid |         40        1.53       99.05
molnupiravir |         25        0.95      100.00
-------------+-----------------------------------
       Total |      2,619      100.00

. tab drug if renal_disease==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      8,667       96.81       96.81
  sotrovimab |        100        1.12       97.92
    paxlovid |         89        0.99       98.92
molnupiravir |         97        1.08      100.00
-------------+-----------------------------------
       Total |      8,953      100.00

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19-vacci
> ne-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |  57.01333  48.01145  59.10692  69.48572 -2.411904  126.6244
--------------------------------------------------------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creatinine_c
> tv3_date>start_date
(12,518 real changes made, 12,518 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |   60.1739  50.18367  60.20583  70.26376  20.02774  126.6244
--------------------------------------------------------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(12,146 real changes made)

. gen min_creatinine_ctv3=.
(24,664 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(6,219 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(5,927 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(3,388 real changes made)

. gen max_creatinine_ctv3=.
(24,664 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(6,219 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(5,927 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(21,276 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*(0.993
> ^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv3<=120
(12,633 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(6,164 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
cre~e_snomed |  22.71766         0         0   45.3538 -38.71088  127.7402
--------------------------------------------------------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(18,817 real changes made, 18,817 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missing(crea
> tinine_snomed)
(12,713 real changes made, 3,291 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed if miss
> ing(creatinine_snomed)
(10,576 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(creati
> nine_snomed)
(18,627 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatinine_sno
> med)
(18,817 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(14,730 real changes made, 14,730 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(9,934 real changes made)

. gen min_creatinine_snomed=.
(24,664 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==1
(5,093 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==0
(4,841 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(1,352 real changes made)

. gen max_creatinine_snomed=.
(24,664 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==1
(5,093 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==0
(4,841 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(23,312 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snomed*141*
> (0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_creatinine_snome
> d<=120
(14,857 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(5,031 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_record<60&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<60&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(21,374 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_record<30&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<30&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(23,957 missing values generated)

. tab drug if egfr_60==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      3,166       96.23       96.23
  sotrovimab |         42        1.28       97.51
    paxlovid |         51        1.55       99.06
molnupiravir |         31        0.94      100.00
-------------+-----------------------------------
       Total |      3,290      100.00

. tab drug if egfr_30==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        681       96.32       96.32
  sotrovimab |         11        1.56       97.88
    paxlovid |          8        1.13       99.01
molnupiravir |          7        0.99      100.00
-------------+-----------------------------------
       Total |        707      100.00

. *drug interactions*
. tab drug if drugs_paxlovid_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        642       97.57       97.57
  sotrovimab |          5        0.76       98.33
    paxlovid |          5        0.76       99.09
molnupiravir |          6        0.91      100.00
-------------+-----------------------------------
       Total |        658      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        642       97.57       97.57
  sotrovimab |          5        0.76       98.33
    paxlovid |          5        0.76       99.09
molnupiravir |          6        0.91      100.00
-------------+-----------------------------------
       Total |        658      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        509       98.45       98.45
  sotrovimab |          3        0.58       99.03
    paxlovid |          3        0.58       99.61
molnupiravir |          2        0.39      100.00
-------------+-----------------------------------
       Total |        517      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        296       98.67       98.67
  sotrovimab |          1        0.33       99.00
    paxlovid |          1        0.33       99.33
molnupiravir |          2        0.67      100.00
-------------+-----------------------------------
       Total |        300      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        623       97.50       97.50
    paxlovid |          7        1.10       98.59
molnupiravir |          9        1.41      100.00
-------------+-----------------------------------
       Total |        639      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        623       97.50       97.50
    paxlovid |          7        1.10       98.59
molnupiravir |          9        1.41      100.00
-------------+-----------------------------------
       Total |        639      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        503       98.24       98.24
    paxlovid |          4        0.78       99.02
molnupiravir |          5        0.98      100.00
-------------+-----------------------------------
       Total |        512      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        301       98.05       98.05
    paxlovid |          3        0.98       99.02
molnupiravir |          3        0.98      100.00
-------------+-----------------------------------
       Total |        307      100.00

. gen paxlovid_interaction=(drugs_paxlovid_interaction<=start_date&drugs_paxlov
> id_interaction>=(start_date-180))  

. gen nirmatrelvir_interaction=(drugs_nirmatrelvir_interaction<=start_date&drug
> s_nirmatrelvir_interaction>=(start_date-180))

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(21,409 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(4,229 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(5,604 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_interaction<=start_dat
> e&drugs_paxlovid_interaction>=(start_date-180)
(135 real changes made)

. recode paxlovid_contraindicated . = 0
(paxlovid_contraindicated: 11441 changes made)

. by drug, sort: count if paxlovid_contraindicated==1

-------------------------------------------------------------------------------
-> drug = control
  12,784
-------------------------------------------------------------------------------
-> drug = sotrovimab
  149
-------------------------------------------------------------------------------
-> drug = paxlovid
  145
-------------------------------------------------------------------------------
-> drug = molnupiravir
  145

. 
. ****************************
. *       COX MODEL               *
. ****************************
. global ae               ae_spc_all                              ///
>                                 ae_drug_all                             ///  
>            
>                                 ae_imae_all                     ///          
>                    
>                                 ae_all                                  ///
>                                 allcause_emerg_aande    ///
>                                 covid_hosp_date                 ///
>                                 all_hosp_date                   ///
>                                 died_date_ons

. 
. * Generate failure 
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         by drug, sort: count if `x'!=.
  4.         by drug, sort: count if `x'>=start_date & `x'!=.
  5.         by drug, sort: count if `x'>=start_date & `x'<start_date_29 &`x'!=
> .
  6.         gen fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, paxl
> ovid, molnupiravir)) if drug==1
  7.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, molnupiravir)) if drug==2
  8.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid)) if drug==3
  9.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid, molnupiravir)) if drug==0
 10.         tab drug fail_`x', m
 11. }
ae_spc_all

-------------------------------------------------------------------------------
-> drug = control
  23,803
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  2,677
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  31
-------------------------------------------------------------------------------
-> drug = molnupiravir
  28

-------------------------------------------------------------------------------
-> drug = control
  951
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |    fail_ae_spc_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     1,702     22,101 |    23,803 
  sotrovimab |        15        261 |       276 
    paxlovid |        20        286 |       306 
molnupiravir |        18        261 |       279 
-------------+----------------------+----------
       Total |     1,755     22,909 |    24,664 
ae_drug_all

-------------------------------------------------------------------------------
-> drug = control
  23,579
-------------------------------------------------------------------------------
-> drug = sotrovimab
  272
-------------------------------------------------------------------------------
-> drug = paxlovid
  304
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  5,804
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  65
-------------------------------------------------------------------------------
-> drug = molnupiravir
  66

-------------------------------------------------------------------------------
-> drug = control
  1,035
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  15
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |   fail_ae_drug_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,966     18,837 |    23,803 
  sotrovimab |        51        225 |       276 
    paxlovid |        55        251 |       306 
molnupiravir |        51        228 |       279 
-------------+----------------------+----------
       Total |     5,123     19,541 |    24,664 
ae_imae_all

-------------------------------------------------------------------------------
-> drug = control
  23,795
-------------------------------------------------------------------------------
-> drug = sotrovimab
  275
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  3,685
-------------------------------------------------------------------------------
-> drug = sotrovimab
  39
-------------------------------------------------------------------------------
-> drug = paxlovid
  46
-------------------------------------------------------------------------------
-> drug = molnupiravir
  37

-------------------------------------------------------------------------------
-> drug = control
  971
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |   fail_ae_imae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     2,695     21,108 |    23,803 
  sotrovimab |        27        249 |       276 
    paxlovid |        36        270 |       306 
molnupiravir |        28        251 |       279 
-------------+----------------------+----------
       Total |     2,786     21,878 |    24,664 
ae_all

-------------------------------------------------------------------------------
-> drug = control
  23,803
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  1,453
-------------------------------------------------------------------------------
-> drug = sotrovimab
  11
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9

-------------------------------------------------------------------------------
-> drug = control
  851
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |      fail_ae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |       587     23,216 |    23,803 
  sotrovimab |         5        271 |       276 
    paxlovid |         5        301 |       306 
molnupiravir |         2        277 |       279 
-------------+----------------------+----------
       Total |       599     24,065 |    24,664 
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  1,167
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  18

-------------------------------------------------------------------------------
-> drug = control
  649
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9

-------------------------------------------------------------------------------
-> drug = control
  50
-------------------------------------------------------------------------------
-> drug = sotrovimab
  2
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_allcause_emerg_a
             |         ande
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    23,236        567 |    23,803 
  sotrovimab |       269          7 |       276 
    paxlovid |       300          6 |       306 
molnupiravir |       270          9 |       279 
-------------+----------------------+----------
       Total |    24,075        589 |    24,664 
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,388
-------------------------------------------------------------------------------
-> drug = sotrovimab
  34
-------------------------------------------------------------------------------
-> drug = paxlovid
  30
-------------------------------------------------------------------------------
-> drug = molnupiravir
  22

-------------------------------------------------------------------------------
-> drug = control
  1,300
-------------------------------------------------------------------------------
-> drug = sotrovimab
  18
-------------------------------------------------------------------------------
-> drug = paxlovid
  18
-------------------------------------------------------------------------------
-> drug = molnupiravir
  12

-------------------------------------------------------------------------------
-> drug = control
  108
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_covid_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,601      1,202 |    23,803 
  sotrovimab |       259         17 |       276 
    paxlovid |       294         12 |       306 
molnupiravir |       268         11 |       279 
-------------+----------------------+----------
       Total |    23,422      1,242 |    24,664 
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,412
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  26

-------------------------------------------------------------------------------
-> drug = control
  1,312
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  17
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13

-------------------------------------------------------------------------------
-> drug = control
  111
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_all_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,590      1,213 |    23,803 
  sotrovimab |       265         11 |       276 
    paxlovid |       287         19 |       306 
molnupiravir |       266         13 |       279 
-------------+----------------------+----------
       Total |    23,408      1,256 |    24,664 
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
