-------------------------------------------------------------------------------
      name:  <unnamed>
     control |      2,515       96.14       96.14
  sotrovimab |         36        1.38       97.52
    paxlovid |         40        1.53       99.04
molnupiravir |         25        0.96      100.00
-------------+-----------------------------------
       Total |      2,616      100.00

. tab drug if renal_disease==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      8,664       96.80       96.80
  sotrovimab |        100        1.12       97.92
    paxlovid |         89        0.99       98.92
molnupiravir |         97        1.08      100.00
-------------+-----------------------------------
       Total |      8,950      100.00

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19-vacci
> ne-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |   57.0109  48.00764  59.10234  69.48444 -2.411904  126.6244
--------------------------------------------------------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creatinine_c
> tv3_date>start_date
(12,515 real changes made, 12,515 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |  60.17147  50.17846  60.20356    70.242  20.02774  126.6244
--------------------------------------------------------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(12,140 real changes made)

. gen min_creatinine_ctv3=.
(24,655 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(6,214 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(5,926 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(3,385 real changes made)

. gen max_creatinine_ctv3=.
(24,655 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(6,214 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(5,926 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(21,270 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*(0.993
> ^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv3<=120
(12,630 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(6,159 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
cre~e_snomed |  22.72015         0         0  45.35582 -38.71088  127.7402
--------------------------------------------------------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(18,809 real changes made, 18,809 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missing(crea
> tinine_snomed)
(12,708 real changes made, 3,290 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed if miss
> ing(creatinine_snomed)
(10,570 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(creati
> nine_snomed)
(18,619 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatinine_sno
> med)
(18,809 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(14,724 real changes made, 14,724 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(9,931 real changes made)

. gen min_creatinine_snomed=.
(24,655 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==1
(5,091 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==0
(4,840 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(1,351 real changes made)

. gen max_creatinine_snomed=.
(24,655 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==1
(5,091 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==0
(4,840 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(23,304 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snomed*141*
> (0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_creatinine_snome
> d<=120
(14,851 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(5,029 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_record<60&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<60&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(21,367 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_record<30&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<30&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(23,950 missing values generated)

. tab drug if egfr_60==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      3,164       96.23       96.23
  sotrovimab |         42        1.28       97.51
    paxlovid |         51        1.55       99.06
molnupiravir |         31        0.94      100.00
-------------+-----------------------------------
       Total |      3,288      100.00

. tab drug if egfr_30==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        679       96.31       96.31
  sotrovimab |         11        1.56       97.87
    paxlovid |          8        1.13       99.01
molnupiravir |          7        0.99      100.00
-------------+-----------------------------------
       Total |        705      100.00

. *drug interactions*
. tab drug if drugs_paxlovid_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        642       97.57       97.57
  sotrovimab |          5        0.76       98.33
    paxlovid |          5        0.76       99.09
molnupiravir |          6        0.91      100.00
-------------+-----------------------------------
       Total |        658      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        642       97.57       97.57
  sotrovimab |          5        0.76       98.33
    paxlovid |          5        0.76       99.09
molnupiravir |          6        0.91      100.00
-------------+-----------------------------------
       Total |        658      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        509       98.45       98.45
  sotrovimab |          3        0.58       99.03
    paxlovid |          3        0.58       99.61
molnupiravir |          2        0.39      100.00
-------------+-----------------------------------
       Total |        517      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        296       98.67       98.67
  sotrovimab |          1        0.33       99.00
    paxlovid |          1        0.33       99.33
molnupiravir |          2        0.67      100.00
-------------+-----------------------------------
       Total |        300      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        623       97.50       97.50
    paxlovid |          7        1.10       98.59
molnupiravir |          9        1.41      100.00
-------------+-----------------------------------
       Total |        639      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        623       97.50       97.50
    paxlovid |          7        1.10       98.59
molnupiravir |          9        1.41      100.00
-------------+-----------------------------------
       Total |        639      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        503       98.24       98.24
    paxlovid |          4        0.78       99.02
molnupiravir |          5        0.98      100.00
-------------+-----------------------------------
       Total |        512      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        301       98.05       98.05
    paxlovid |          3        0.98       99.02
molnupiravir |          3        0.98      100.00
-------------+-----------------------------------
       Total |        307      100.00

. gen paxlovid_interaction=(drugs_paxlovid_interaction<=start_date&drugs_paxlov
> id_interaction>=(start_date-180))  

. gen nirmatrelvir_interaction=(drugs_nirmatrelvir_interaction<=start_date&drug
> s_nirmatrelvir_interaction>=(start_date-180))

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(21,402 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(4,227 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(5,603 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_interaction<=start_dat
> e&drugs_paxlovid_interaction>=(start_date-180)
(135 real changes made)

. recode paxlovid_contraindicated . = 0
(paxlovid_contraindicated: 11437 changes made)

. by drug, sort: count if paxlovid_contraindicated==1

-------------------------------------------------------------------------------
-> drug = control
  12,779
-------------------------------------------------------------------------------
-> drug = sotrovimab
  149
-------------------------------------------------------------------------------
-> drug = paxlovid
  145
-------------------------------------------------------------------------------
-> drug = molnupiravir
  145

. 
. ****************************
. *       COX MODEL               *
. ****************************
. global ae               ae_spc_all                              ///
>                                 ae_drug_all                             ///  
>            
>                                 ae_imae_all                     ///          
>                    
>                                 ae_all                                  ///
>                                 allcause_emerg_aande    ///
>                                 covid_hosp_date                 ///
>                                 all_hosp_date                   ///
>                                 died_date_ons

. 
. * Generate failure 
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         by drug, sort: count if `x'!=.
  4.         by drug, sort: count if `x'>=start_date & `x'!=.
  5.         by drug, sort: count if `x'>=start_date & `x'<start_date_29 &`x'!=
> .
  6.         gen fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, paxl
> ovid, molnupiravir)) if drug==1
  7.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, molnupiravir)) if drug==2
  8.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid)) if drug==3
  9.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid, molnupiravir)) if drug==0
 10.         tab drug fail_`x', m
 11. }
ae_spc_all

-------------------------------------------------------------------------------
-> drug = control
  23,794
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  2,676
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  31
-------------------------------------------------------------------------------
-> drug = molnupiravir
  28

-------------------------------------------------------------------------------
-> drug = control
  950
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |    fail_ae_spc_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     1,701     22,093 |    23,794 
  sotrovimab |        15        261 |       276 
    paxlovid |        20        286 |       306 
molnupiravir |        18        261 |       279 
-------------+----------------------+----------
       Total |     1,754     22,901 |    24,655 
ae_drug_all

-------------------------------------------------------------------------------
-> drug = control
  23,570
-------------------------------------------------------------------------------
-> drug = sotrovimab
  272
-------------------------------------------------------------------------------
-> drug = paxlovid
  304
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  5,802
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  65
-------------------------------------------------------------------------------
-> drug = molnupiravir
  66

-------------------------------------------------------------------------------
-> drug = control
  1,035
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  15
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |   fail_ae_drug_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,964     18,830 |    23,794 
  sotrovimab |        51        225 |       276 
    paxlovid |        55        251 |       306 
molnupiravir |        51        228 |       279 
-------------+----------------------+----------
       Total |     5,121     19,534 |    24,655 
ae_imae_all

-------------------------------------------------------------------------------
-> drug = control
  23,786
-------------------------------------------------------------------------------
-> drug = sotrovimab
  275
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  3,684
-------------------------------------------------------------------------------
-> drug = sotrovimab
  39
-------------------------------------------------------------------------------
-> drug = paxlovid
  46
-------------------------------------------------------------------------------
-> drug = molnupiravir
  37

-------------------------------------------------------------------------------
-> drug = control
  971
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |   fail_ae_imae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     2,694     21,100 |    23,794 
  sotrovimab |        27        249 |       276 
    paxlovid |        36        270 |       306 
molnupiravir |        28        251 |       279 
-------------+----------------------+----------
       Total |     2,785     21,870 |    24,655 
ae_all

-------------------------------------------------------------------------------
-> drug = control
  23,794
-------------------------------------------------------------------------------
-> drug = sotrovimab
  276
-------------------------------------------------------------------------------
-> drug = paxlovid
  306
-------------------------------------------------------------------------------
-> drug = molnupiravir
  279

-------------------------------------------------------------------------------
-> drug = control
  1,452
-------------------------------------------------------------------------------
-> drug = sotrovimab
  11
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9

-------------------------------------------------------------------------------
-> drug = control
  850
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |      fail_ae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |       586     23,208 |    23,794 
  sotrovimab |         5        271 |       276 
    paxlovid |         5        301 |       306 
molnupiravir |         2        277 |       279 
-------------+----------------------+----------
       Total |       598     24,057 |    24,655 
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  1,167
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  18

-------------------------------------------------------------------------------
-> drug = control
  649
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9

-------------------------------------------------------------------------------
-> drug = control
  50
-------------------------------------------------------------------------------
-> drug = sotrovimab
  2
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_allcause_emerg_a
             |         ande
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    23,227        567 |    23,794 
  sotrovimab |       269          7 |       276 
    paxlovid |       300          6 |       306 
molnupiravir |       270          9 |       279 
-------------+----------------------+----------
       Total |    24,066        589 |    24,655 
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,388
-------------------------------------------------------------------------------
-> drug = sotrovimab
  34
-------------------------------------------------------------------------------
-> drug = paxlovid
  30
-------------------------------------------------------------------------------
-> drug = molnupiravir
  22

-------------------------------------------------------------------------------
-> drug = control
  1,300
-------------------------------------------------------------------------------
-> drug = sotrovimab
  18
-------------------------------------------------------------------------------
-> drug = paxlovid
  18
-------------------------------------------------------------------------------
-> drug = molnupiravir
  12

-------------------------------------------------------------------------------
-> drug = control
  108
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_covid_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,592      1,202 |    23,794 
  sotrovimab |       259         17 |       276 
    paxlovid |       294         12 |       306 
molnupiravir |       268         11 |       279 
-------------+----------------------+----------
       Total |    23,413      1,242 |    24,655 
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,411
-------------------------------------------------------------------------------
-> drug = sotrovimab
  23
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  26

-------------------------------------------------------------------------------
-> drug = control
  1,312
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  17
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13

-------------------------------------------------------------------------------
-> drug = control
  111
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_all_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,582      1,212 |    23,794 
  sotrovimab |       265         11 |       276 
    paxlovid |       287         19 |       306 
molnupiravir |       266         13 |       279 
-------------+----------------------+----------
       Total |    23,400      1,255 |    24,655 
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
  14,198
-------------------------------------------------------------------------------
-> drug = sotrovimab
  159
-------------------------------------------------------------------------------
-> drug = paxlovid
  196
-------------------------------------------------------------------------------
-> drug = molnupiravir
  169

-------------------------------------------------------------------------------
-> drug = control
  4,696
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  48
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  424
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_died_date_ons
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,850      9,944 |    23,794 
  sotrovimab |       161        115 |       276 
    paxlovid |       152        154 |       306 
molnupiravir |       163        116 |       279 
-------------+----------------------+----------
       Total |    14,326     10,329 |    24,655 
ae_diverticulitis

-------------------------------------------------------------------------------
-> drug = control
  18,648
-------------------------------------------------------------------------------
-> drug = sotrovimab
  209
-------------------------------------------------------------------------------
-> drug = paxlovid
  245
-------------------------------------------------------------------------------
-> drug = molnupiravir
  222

-------------------------------------------------------------------------------
-> drug = control
  7,933
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  98
-------------------------------------------------------------------------------
-> drug = molnupiravir
  94

-------------------------------------------------------------------------------
-> drug = control
  886
-------------------------------------------------------------------------------
-> drug = sotrovimab
  11
-------------------------------------------------------------------------------
-> drug = paxlovid
  14
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_ae_diverticuliti
             |           s
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,164     11,630 |    23,794 
  sotrovimab |       150        126 |       276 
    paxlovid |       145        161 |       306 
molnupiravir |       138        141 |       279 
-------------+----------------------+----------
       Total |    12,597     12,058 |    24,655 
ae_diarrhoea

-------------------------------------------------------------------------------
-> drug = control
  18,651
-------------------------------------------------------------------------------
-> drug = sotrovimab
  217
-------------------------------------------------------------------------------
-> drug = paxlovid
  236
-------------------------------------------------------------------------------
-> drug = molnupiravir
  223

-------------------------------------------------------------------------------
-> drug = control
  7,889
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  91
-------------------------------------------------------------------------------
-> drug = molnupiravir
  96

-------------------------------------------------------------------------------
-> drug = control
  839
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |   fail_ae_diarrhoea
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,152     11,642 |    23,794 
  sotrovimab |       138        138 |       276 
    paxlovid |       153        153 |       306 
molnupiravir |       139        140 |       279 
-------------+----------------------+----------
       Total |    12,582     12,073 |    24,655 
ae_taste

-------------------------------------------------------------------------------
-> drug = control
  15,225
-------------------------------------------------------------------------------
-> drug = sotrovimab
  183
-------------------------------------------------------------------------------
-> drug = paxlovid
  198
-------------------------------------------------------------------------------
-> drug = molnupiravir
  176

-------------------------------------------------------------------------------
-> drug = control
  7,032
-------------------------------------------------------------------------------
-> drug = sotrovimab
  90
-------------------------------------------------------------------------------
-> drug = paxlovid
  95
-------------------------------------------------------------------------------
-> drug = molnupiravir
  83

-------------------------------------------------------------------------------
-> drug = control
  703
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |     fail_ae_taste
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    14,882      8,912 |    23,794 
  sotrovimab |       170        106 |       276 
    paxlovid |       192        114 |       306 
molnupiravir |       178        101 |       279 
-------------+----------------------+----------
       Total |    15,422      9,233 |    24,655 
ae_rash

-------------------------------------------------------------------------------
-> drug = control
  18,558
-------------------------------------------------------------------------------
-> drug = sotrovimab
  231
-------------------------------------------------------------------------------
-> drug = paxlovid
  230
-------------------------------------------------------------------------------
-> drug = molnupiravir
  218

-------------------------------------------------------------------------------
-> drug = control
  7,834
-------------------------------------------------------------------------------
-> drug = sotrovimab
  87
-------------------------------------------------------------------------------
-> drug = paxlovid
  97
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  836
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |     fail_ae_rash
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,201     11,593 |    23,794 
  sotrovimab |       122        154 |       276 
    paxlovid |       164        142 |       306 
molnupiravir |       141        138 |       279 
-------------+----------------------+----------
       Total |    12,628     12,027 |    24,655 
ae_bronchospasm

-------------------------------------------------------------------------------
-> drug = control
  9,504
-------------------------------------------------------------------------------
-> drug = sotrovimab
  126
-------------------------------------------------------------------------------
-> drug = paxlovid
  113
-------------------------------------------------------------------------------
-> drug = molnupiravir
  117

-------------------------------------------------------------------------------
-> drug = control
  4,801
-------------------------------------------------------------------------------
-> drug = sotrovimab
  78
-------------------------------------------------------------------------------
-> drug = paxlovid
  52
-------------------------------------------------------------------------------
-> drug = molnupiravir
  62

-------------------------------------------------------------------------------
-> drug = control
  420
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_ae_bronchospasm
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,653      5,141 |    23,794 
  sotrovimab |       220         56 |       276 
    paxlovid |       241         65 |       306 
molnupiravir |       218         61 |       279 
-------------+----------------------+----------
       Total |    19,332      5,323 |    24,655 
ae_contactderm

-------------------------------------------------------------------------------
-> drug = control
  18,568
-------------------------------------------------------------------------------
-> drug = sotrovimab
  217
-------------------------------------------------------------------------------
-> drug = paxlovid
  240
-------------------------------------------------------------------------------
-> drug = molnupiravir
  219

-------------------------------------------------------------------------------
-> drug = control
  7,805
-------------------------------------------------------------------------------
-> drug = sotrovimab
  96
-------------------------------------------------------------------------------
-> drug = paxlovid
  95
-------------------------------------------------------------------------------
-> drug = molnupiravir
  97

-------------------------------------------------------------------------------
-> drug = control
  800
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  11
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_ae_contactderm
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,199     11,595 |    23,794 
  sotrovimab |       142        134 |       276 
    paxlovid |       152        154 |       306 
molnupiravir |       146        133 |       279 
-------------+----------------------+----------
       Total |    12,639     12,016 |    24,655 
ae_dizziness

-------------------------------------------------------------------------------
-> drug = control
  18,618
-------------------------------------------------------------------------------
-> drug = sotrovimab
  225
-------------------------------------------------------------------------------
-> drug = paxlovid
  244
-------------------------------------------------------------------------------
-> drug = molnupiravir
  222

-------------------------------------------------------------------------------
-> drug = control
  7,834
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  96
-------------------------------------------------------------------------------
-> drug = molnupiravir
  82

-------------------------------------------------------------------------------
-> drug = control
  830
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |   fail_ae_dizziness
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,157     11,637 |    23,794 
  sotrovimab |       132        144 |       276 
    paxlovid |       146        160 |       306 
molnupiravir |       131        148 |       279 
-------------+----------------------+----------
       Total |    12,566     12,089 |    24,655 
ae_nausea_vomit

-------------------------------------------------------------------------------
-> drug = control
  15,142
-------------------------------------------------------------------------------
-> drug = sotrovimab
  171
-------------------------------------------------------------------------------
-> drug = paxlovid
  186
-------------------------------------------------------------------------------
-> drug = molnupiravir
  174

-------------------------------------------------------------------------------
-> drug = control
  7,068
-------------------------------------------------------------------------------
-> drug = sotrovimab
  73
-------------------------------------------------------------------------------
-> drug = paxlovid
  79
-------------------------------------------------------------------------------
-> drug = molnupiravir
  91

-------------------------------------------------------------------------------
-> drug = control
  748
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

