-------------------------------------------------------------------------------
      name:  <unnamed>
(4,889 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(1,349 real changes made)

. gen max_creatinine_snomed=.
(24,775 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==1
(5,083 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==0
(4,889 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(23,426 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snomed*141*
> (0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_creatinine_snome
> d<=120
(14,899 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(5,026 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_record<60&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<60&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(21,549 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_record<30&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<30&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(24,027 missing values generated)

. tab drug if egfr_60==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      3,111       96.44       96.44
  sotrovimab |         37        1.15       97.58
    paxlovid |         35        1.08       98.67
molnupiravir |         43        1.33      100.00
-------------+-----------------------------------
       Total |      3,226      100.00

. tab drug if egfr_30==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        725       96.93       96.93
  sotrovimab |          7        0.94       97.86
    paxlovid |          7        0.94       98.80
molnupiravir |          9        1.20      100.00
-------------+-----------------------------------
       Total |        748      100.00

. *drug interactions*
. tab drug if drugs_paxlovid_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        638       97.85       97.85
  sotrovimab |          4        0.61       98.47
    paxlovid |          5        0.77       99.23
molnupiravir |          5        0.77      100.00
-------------+-----------------------------------
       Total |        652      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        638       97.85       97.85
  sotrovimab |          4        0.61       98.47
    paxlovid |          5        0.77       99.23
molnupiravir |          5        0.77      100.00
-------------+-----------------------------------
       Total |        652      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        528       97.96       97.96
  sotrovimab |          3        0.56       98.52
    paxlovid |          4        0.74       99.26
molnupiravir |          4        0.74      100.00
-------------+-----------------------------------
       Total |        539      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        304       98.06       98.06
    paxlovid |          4        1.29       99.35
molnupiravir |          2        0.65      100.00
-------------+-----------------------------------
       Total |        310      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        629       95.16       95.16
  sotrovimab |         12        1.82       96.97
    paxlovid |         12        1.82       98.79
molnupiravir |          8        1.21      100.00
-------------+-----------------------------------
       Total |        661      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        629       95.16       95.16
  sotrovimab |         12        1.82       96.97
    paxlovid |         12        1.82       98.79
molnupiravir |          8        1.21      100.00
-------------+-----------------------------------
       Total |        661      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        523       94.75       94.75
  sotrovimab |         12        2.17       96.92
    paxlovid |         11        1.99       98.91
molnupiravir |          6        1.09      100.00
-------------+-----------------------------------
       Total |        552      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        292       93.59       93.59
  sotrovimab |          8        2.56       96.15
    paxlovid |          7        2.24       98.40
molnupiravir |          5        1.60      100.00
-------------+-----------------------------------
       Total |        312      100.00

. gen paxlovid_interaction=(drugs_paxlovid_interaction<=start_date&drugs_paxlov
> id_interaction>=(start_date-180))  

. gen nirmatrelvir_interaction=(drugs_nirmatrelvir_interaction<=start_date&drug
> s_nirmatrelvir_interaction>=(start_date-180))

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(21,539 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(4,214 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(5,664 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_interaction<=start_dat
> e&drugs_paxlovid_interaction>=(start_date-180)
(147 real changes made)

. recode paxlovid_contraindicated . = 0
(paxlovid_contraindicated: 11514 changes made)

. by drug, sort: count if paxlovid_contraindicated==1

-------------------------------------------------------------------------------
-> drug = control
  12,833
-------------------------------------------------------------------------------
-> drug = sotrovimab
  141
-------------------------------------------------------------------------------
-> drug = paxlovid
  154
-------------------------------------------------------------------------------
-> drug = molnupiravir
  133

. 
. ****************************
. *       COX MODEL               *
. ****************************
. global ae               ae_spc_all                              ///
>                                 ae_drug_all                             ///  
>            
>                                 ae_imae_all                     ///          
>                    
>                                 ae_all                                  ///
>                                 allcause_emerg_aande    ///
>                                 covid_hosp_date                 ///
>                                 all_hosp_date                   ///
>                                 died_date_ons

. 
. * Generate failure 
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         by drug, sort: count if `x'!=.
  4.         by drug, sort: count if `x'>=start_date & `x'!=.
  5.         by drug, sort: count if `x'>=start_date & `x'<start_date_29 &`x'!=
> .
  6.         gen fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, paxl
> ovid, molnupiravir)) if drug==1
  7.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, molnupiravir)) if drug==2
  8.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid)) if drug==3
  9.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid, molnupiravir)) if drug==0
 10.         tab drug fail_`x', m
 11. }
ae_spc_all

-------------------------------------------------------------------------------
-> drug = control
  23,249
-------------------------------------------------------------------------------
-> drug = sotrovimab
  300
-------------------------------------------------------------------------------
-> drug = paxlovid
  287
-------------------------------------------------------------------------------
-> drug = molnupiravir
  267

-------------------------------------------------------------------------------
-> drug = control
  6,887
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  78
-------------------------------------------------------------------------------
-> drug = molnupiravir
  66

-------------------------------------------------------------------------------
-> drug = control
  1,051
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |    fail_ae_spc_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     6,457     17,443 |    23,900 
  sotrovimab |        88        220 |       308 
    paxlovid |        75        218 |       293 
molnupiravir |        67        207 |       274 
-------------+----------------------+----------
       Total |     6,687     18,088 |    24,775 
ae_drug_all

-------------------------------------------------------------------------------
-> drug = control
  22,792
-------------------------------------------------------------------------------
-> drug = sotrovimab
  291
-------------------------------------------------------------------------------
-> drug = paxlovid
  275
-------------------------------------------------------------------------------
-> drug = molnupiravir
  265

-------------------------------------------------------------------------------
-> drug = control
  7,335
-------------------------------------------------------------------------------
-> drug = sotrovimab
  107
-------------------------------------------------------------------------------
-> drug = paxlovid
  83
-------------------------------------------------------------------------------
-> drug = molnupiravir
  84

-------------------------------------------------------------------------------
-> drug = control
  1,048
-------------------------------------------------------------------------------
-> drug = sotrovimab
  14
-------------------------------------------------------------------------------
-> drug = paxlovid
  13
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |   fail_ae_drug_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     7,360     16,540 |    23,900 
  sotrovimab |       110        198 |       308 
    paxlovid |        86        207 |       293 
molnupiravir |        80        194 |       274 
-------------+----------------------+----------
       Total |     7,636     17,139 |    24,775 
ae_imae_all

-------------------------------------------------------------------------------
-> drug = control
  23,760
-------------------------------------------------------------------------------
-> drug = sotrovimab
  305
-------------------------------------------------------------------------------
-> drug = paxlovid
  290
-------------------------------------------------------------------------------
-> drug = molnupiravir
  271

-------------------------------------------------------------------------------
-> drug = control
  5,186
-------------------------------------------------------------------------------
-> drug = sotrovimab
  66
-------------------------------------------------------------------------------
-> drug = paxlovid
  64
-------------------------------------------------------------------------------
-> drug = molnupiravir
  55

-------------------------------------------------------------------------------
-> drug = control
  1,028
-------------------------------------------------------------------------------
-> drug = sotrovimab
  20
-------------------------------------------------------------------------------
-> drug = paxlovid
  21
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |   fail_ae_imae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,258     19,642 |    23,900 
  sotrovimab |        49        259 |       308 
    paxlovid |        46        247 |       293 
molnupiravir |        45        229 |       274 
-------------+----------------------+----------
       Total |     4,398     20,377 |    24,775 
ae_all

-------------------------------------------------------------------------------
-> drug = control
  23,900
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  293
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

-------------------------------------------------------------------------------
-> drug = control
  2,691
-------------------------------------------------------------------------------
-> drug = sotrovimab
  39
-------------------------------------------------------------------------------
-> drug = paxlovid
  34
-------------------------------------------------------------------------------
-> drug = molnupiravir
  24

-------------------------------------------------------------------------------
-> drug = control
  996
-------------------------------------------------------------------------------
-> drug = sotrovimab
  19
-------------------------------------------------------------------------------
-> drug = paxlovid
  15
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |      fail_ae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     1,660     22,240 |    23,900 
  sotrovimab |        20        288 |       308 
    paxlovid |        18        275 |       293 
molnupiravir |        17        257 |       274 
-------------+----------------------+----------
       Total |     1,715     23,060 |    24,775 
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  1,230
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21

-------------------------------------------------------------------------------
-> drug = control
  725
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10

-------------------------------------------------------------------------------
-> drug = control
  55
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_allcause_emerg_a
             |         ande
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    23,339        561 |    23,900 
  sotrovimab |       299          9 |       308 
    paxlovid |       286          7 |       293 
molnupiravir |       262         12 |       274 
-------------+----------------------+----------
       Total |    24,186        589 |    24,775 
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,421
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  34

-------------------------------------------------------------------------------
-> drug = control
  1,361
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  17

-------------------------------------------------------------------------------
-> drug = control
  139
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_covid_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,693      1,207 |    23,900 
  sotrovimab |       289         19 |       308 
    paxlovid |       280         13 |       293 
molnupiravir |       255         19 |       274 
-------------+----------------------+----------
       Total |    23,517      1,258 |    24,775 
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,366
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  32

-------------------------------------------------------------------------------
-> drug = control
  1,359
-------------------------------------------------------------------------------
-> drug = sotrovimab
  20
-------------------------------------------------------------------------------
-> drug = paxlovid
  18
-------------------------------------------------------------------------------
-> drug = molnupiravir
  19

-------------------------------------------------------------------------------
-> drug = control
  131
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_all_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,759      1,141 |    23,900 
  sotrovimab |       302          6 |       308 
    paxlovid |       285          8 |       293 
molnupiravir |       258         16 |       274 
-------------+----------------------+----------
       Total |    23,604      1,171 |    24,775 
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
  14,256
-------------------------------------------------------------------------------
-> drug = sotrovimab
  181
-------------------------------------------------------------------------------
-> drug = paxlovid
  182
-------------------------------------------------------------------------------
-> drug = molnupiravir
  166

-------------------------------------------------------------------------------
-> drug = control
  4,579
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  49
-------------------------------------------------------------------------------
-> drug = molnupiravir
  47

-------------------------------------------------------------------------------
-> drug = control
  434
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_died_date_ons
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,775     10,125 |    23,900 
  sotrovimab |       173        135 |       308 
    paxlovid |       153        140 |       293 
molnupiravir |       150        124 |       274 
-------------+----------------------+----------
       Total |    14,251     10,524 |    24,775 
ae_diverticulitis

-------------------------------------------------------------------------------
-> drug = control
  18,734
-------------------------------------------------------------------------------
-> drug = sotrovimab
  236
-------------------------------------------------------------------------------
-> drug = paxlovid
  238
-------------------------------------------------------------------------------
-> drug = molnupiravir
  214

-------------------------------------------------------------------------------
-> drug = control
  7,953
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  95
-------------------------------------------------------------------------------
-> drug = molnupiravir
  81

-------------------------------------------------------------------------------
-> drug = control
  903
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_ae_diverticuliti
             |           s
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,196     11,704 |    23,900 
  sotrovimab |       153        155 |       308 
    paxlovid |       141        152 |       293 
molnupiravir |       135        139 |       274 
-------------+----------------------+----------
       Total |    12,625     12,150 |    24,775 
ae_diarrhoea

-------------------------------------------------------------------------------
-> drug = control
  18,774
-------------------------------------------------------------------------------
-> drug = sotrovimab
  238
-------------------------------------------------------------------------------
-> drug = paxlovid
  227
-------------------------------------------------------------------------------
-> drug = molnupiravir
  218

-------------------------------------------------------------------------------
-> drug = control
  7,973
-------------------------------------------------------------------------------
-> drug = sotrovimab
  120
-------------------------------------------------------------------------------
-> drug = paxlovid
  93
-------------------------------------------------------------------------------
-> drug = molnupiravir
  82

-------------------------------------------------------------------------------
-> drug = control
  891
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  11
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |   fail_ae_diarrhoea
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,187     11,713 |    23,900 
  sotrovimab |       177        131 |       308 
    paxlovid |       149        144 |       293 
molnupiravir |       127        147 |       274 
-------------+----------------------+----------
       Total |    12,640     12,135 |    24,775 
ae_taste

-------------------------------------------------------------------------------
-> drug = control
  15,227
-------------------------------------------------------------------------------
-> drug = sotrovimab
  200
-------------------------------------------------------------------------------
-> drug = paxlovid
  173
-------------------------------------------------------------------------------
-> drug = molnupiravir
  180

-------------------------------------------------------------------------------
-> drug = control
  7,055
-------------------------------------------------------------------------------
-> drug = sotrovimab
  91
-------------------------------------------------------------------------------
-> drug = paxlovid
  73
-------------------------------------------------------------------------------
-> drug = molnupiravir
  66

-------------------------------------------------------------------------------
-> drug = control
  696
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |     fail_ae_taste
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    15,001      8,899 |    23,900 
  sotrovimab |       193        115 |       308 
    paxlovid |       188        105 |       293 
molnupiravir |       151        123 |       274 
-------------+----------------------+----------
       Total |    15,533      9,242 |    24,775 
ae_rash

-------------------------------------------------------------------------------
-> drug = control
  18,790
-------------------------------------------------------------------------------
-> drug = sotrovimab
  238
-------------------------------------------------------------------------------
-> drug = paxlovid
  234
-------------------------------------------------------------------------------
-> drug = molnupiravir
  211

-------------------------------------------------------------------------------
-> drug = control
  7,936
-------------------------------------------------------------------------------
-> drug = sotrovimab
  98
-------------------------------------------------------------------------------
-> drug = paxlovid
  99
-------------------------------------------------------------------------------
-> drug = molnupiravir
  86

-------------------------------------------------------------------------------
-> drug = control
  892
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |     fail_ae_rash
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,129     11,771 |    23,900 
  sotrovimab |       158        150 |       308 
    paxlovid |       150        143 |       293 
molnupiravir |       143        131 |       274 
-------------+----------------------+----------
       Total |    12,580     12,195 |    24,775 
ae_anaphylaxis

-------------------------------------------------------------------------------
-> drug = control
  18,767
-------------------------------------------------------------------------------
-> drug = sotrovimab
  223
-------------------------------------------------------------------------------
-> drug = paxlovid
  229
-------------------------------------------------------------------------------
-> drug = molnupiravir
  215

-------------------------------------------------------------------------------
-> drug = control
  7,968
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  88
-------------------------------------------------------------------------------
-> drug = molnupiravir
  87

-------------------------------------------------------------------------------
-> drug = control
  806
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  15
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_ae_anaphylaxis
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    12,273     11,627 |    23,900 
  sotrovimab |       171        137 |       308 
    paxlovid |       137        156 |       293 
molnupiravir |       138        136 |       274 
-------------+----------------------+----------
       Total |    12,719     12,056 |    24,775 
ae_severe_drug

-------------------------------------------------------------------------------
-> drug = control
  20,781
-------------------------------------------------------------------------------
-> drug = sotrovimab
  264
-------------------------------------------------------------------------------
-> drug = paxlovid
  251
-------------------------------------------------------------------------------
-> drug = molnupiravir
  247

-------------------------------------------------------------------------------
-> drug = control
  8,015
-------------------------------------------------------------------------------
-> drug = sotrovimab
  113
-------------------------------------------------------------------------------
-> drug = paxlovid
  97
-------------------------------------------------------------------------------
-> drug = molnupiravir
  86

-------------------------------------------------------------------------------
-> drug = control
  982
-------------------------------------------------------------------------------
-> drug = sotrovimab
  15
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_ae_severe_drug
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    10,113     13,787 |    23,900 
  sotrovimab |       142        166 |       308 
    paxlovid |       128        165 |       293 
molnupiravir |       106        168 |       274 
-------------+----------------------+----------
       Total |    10,489     14,286 |    24,775 
ae_nonsevere_drug

-------------------------------------------------------------------------------
-> drug = control
  15,328
-------------------------------------------------------------------------------
-> drug = sotrovimab
  189
-------------------------------------------------------------------------------
-> drug = paxlovid
  206
-------------------------------------------------------------------------------
-> drug = molnupiravir
  172

-------------------------------------------------------------------------------
-> drug = control
  7,039
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  79
-------------------------------------------------------------------------------
-> drug = molnupiravir
  80

-------------------------------------------------------------------------------
-> drug = control
  713
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  11
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_ae_nonsevere_dru
             |           g
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    14,876      9,024 |    23,900 
  sotrovimab |       205        103 |       308 
    paxlovid |       153        140 |       293 
molnupiravir |       171        103 |       274 
-------------+----------------------+----------
       Total |    15,405      9,370 |    24,775 
ae_ra

-------------------------------------------------------------------------------
-> drug = control
  16,799
-------------------------------------------------------------------------------
-> drug = sotrovimab
  218
-------------------------------------------------------------------------------
-> drug = paxlovid
  187
-------------------------------------------------------------------------------
-> drug = molnupiravir
  178

-------------------------------------------------------------------------------
-> drug = control
  7,014
-------------------------------------------------------------------------------
-> drug = sotrovimab
  88
-------------------------------------------------------------------------------
-> drug = paxlovid
  68
-------------------------------------------------------------------------------
-> drug = molnupiravir
  79

-------------------------------------------------------------------------------
-> drug = control
  774
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  13
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |      fail_ae_ra
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,306     10,594 |    23,900 
  sotrovimab |       174        134 |       308 
    paxlovid |       166        127 |       293 
molnupiravir |       162        112 |       274 
-------------+----------------------+----------
       Total |    13,808     10,967 |    24,775 
ae_sle

-------------------------------------------------------------------------------
-> drug = control
  16,753
-------------------------------------------------------------------------------
-> drug = sotrovimab
  219
-------------------------------------------------------------------------------
-> drug = paxlovid
  215
-------------------------------------------------------------------------------
-> drug = molnupiravir
  198

-------------------------------------------------------------------------------
-> drug = control
  7,083
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  91
-------------------------------------------------------------------------------
-> drug = molnupiravir
  69

-------------------------------------------------------------------------------
-> drug = control
  771
-------------------------------------------------------------------------------
-> drug = sotrovimab
  12
-------------------------------------------------------------------------------
-> drug = paxlovid
  13
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |      fail_ae_sle
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,438     10,462 |    23,900 
  sotrovimab |       170        138 |       308 
    paxlovid |       156        137 |       293 
molnupiravir |       137        137 |       274 
-------------+----------------------+----------
       Total |    13,901     10,874 |    24,775 
ae_psorasis

-------------------------------------------------------------------------------
-> drug = control
  16,764
-------------------------------------------------------------------------------
-> drug = sotrovimab
  213
-------------------------------------------------------------------------------
-> drug = paxlovid
  204
-------------------------------------------------------------------------------
-> drug = molnupiravir
  202

-------------------------------------------------------------------------------
-> drug = control
  7,122
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  83
-------------------------------------------------------------------------------
-> drug = molnupiravir
  72

-------------------------------------------------------------------------------
-> drug = control
  756
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  15
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |   fail_ae_psorasis
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,479     10,421 |    23,900 
  sotrovimab |       174        134 |       308 
    paxlovid |       157        136 |       293 
molnupiravir |       137        137 |       274 
-------------+----------------------+----------
       Total |    13,947     10,828 |    24,775 
ae_psa

-------------------------------------------------------------------------------
-> drug = control
  16,841
-------------------------------------------------------------------------------
-> drug = sotrovimab
  210
-------------------------------------------------------------------------------
-> drug = paxlovid
  206
-------------------------------------------------------------------------------
-> drug = molnupiravir
  205

-------------------------------------------------------------------------------
-> drug = control
  7,142
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  89
-------------------------------------------------------------------------------
-> drug = molnupiravir
  87

-------------------------------------------------------------------------------
-> drug = control
  763
-------------------------------------------------------------------------------
-> drug = sotrovimab
  10
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |      fail_ae_psa
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,412     10,488 |    23,900 
  sotrovimab |       181        127 |       308 
    paxlovid |       169        124 |       293 
molnupiravir |       151        123 |       274 
-------------+----------------------+----------
       Total |    13,913     10,862 |    24,775 
ae_axspa

-------------------------------------------------------------------------------
-> drug = control
  16,944
