-------------------------------------------------------------------------------
      name:  <unnamed>
------------+-----------------------------------
      Total |     52,312      100.00

. tab hypertension,m

hypertensio |
          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     47,134       90.10       90.10
          1 |      5,178        9.90      100.00
------------+-----------------------------------
      Total |     52,312      100.00

. tab chronic_respiratory_disease,m

chronic_res |
piratory_di |
      sease |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     47,142       90.12       90.12
          1 |      5,170        9.88      100.00
------------+-----------------------------------
      Total |     52,312      100.00

. * Vaccination 
. tab vaccination_status,m

       vaccination_status |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
Four or more vaccinations |      5,093        9.74        9.74
          One vaccination |      5,141        9.83       19.56
       Three vaccinations |     26,169       50.02       69.59
         Two vaccinations |      5,300       10.13       79.72
            Un-vaccinated |      5,283       10.10       89.82
 Un-vaccinated (declined) |      5,326       10.18      100.00
--------------------------+-----------------------------------
                    Total |     52,312      100.00

. rename vaccination_status vaccination_status_group

. gen vaccination_status=0 if vaccination_status_g=="Un-vaccinated"|vaccination
> _status_g=="Un-vaccinated (declined)"
(41,703 missing values generated)

. replace vaccination_status=1 if vaccination_status_g=="One vaccination"
(5,141 real changes made)

. replace vaccination_status=2 if vaccination_status_g=="Two vaccinations"
(5,300 real changes made)

. replace vaccination_status=3 if vaccination_status_g=="Three vaccinations"
(26,169 real changes made)

. replace vaccination_status=4 if vaccination_status_g=="Four or more vaccinati
> ons"
(5,093 real changes made)

. label define vaccination_status 0 "Un-vaccinated" 1 "One vaccination" 2 "Two 
> vaccinations" 3 "Three vaccinations" 4 "Four or more vaccinations"

. label values vaccination_status vaccination_status

. gen vaccination_3_plus=1 if vaccination_status==3|vaccination_status==4
(21,050 missing values generated)

. replace vaccination_3_plus=0 if vaccination_status<3
(21,050 real changes made)

. * time between vaccine and covid positive test or treatment
. gen days_vacc_covid=covid_test_positive_date - last_vaccination_date if (covi
> d_test_positive_date>last_vaccination_date & drug==0)
(19,897 missing values generated)

. sum days_vacc_covid,de

                       days_vacc_covid
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           43              1
10%           87              1       Obs              32,415
25%          217              1       Sum of Wgt.      32,415

50%          428                      Mean            446.129
                        Largest       Std. Dev.      274.7923
75%          650           1146
90%          836           1146       Variance       75510.78
95%          932           1147       Skewness       .2975887
99%         1056           1148       Kurtosis        2.18436

. gen days_vacc_treat=date_treated - last_vaccination_date if (date_treated>las
> t_vaccination_date & drug>0)
(51,712 missing values generated)

. sum days_vacc_treat,de

                       days_vacc_treat
-------------------------------------------------------------
      Percentiles      Smallest
 1%           19              2
 5%         55.5              7
10%           97             12       Obs                 600
25%        226.5             14       Sum of Wgt.         600

50%          437                      Mean           454.3933
                        Largest       Std. Dev.      271.2942
75%        668.5           1103
90%          817           1110       Variance       73600.55
95%          914           1121       Skewness       .2603259
99%       1077.5           1125       Kurtosis       2.151366

. gen days_vacc_treat_test = days_vacc_covid if drug==0
(19,897 missing values generated)

. replace days_vacc_treat_test = days_vacc_treat if drug>0
(600 real changes made)

. sum days_vacc_treat_test,de

                    days_vacc_treat_test
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           43              1
10%           87              1       Obs              33,015
25%          217              1       Sum of Wgt.      33,015

50%          428                      Mean           446.2792
                        Largest       Std. Dev.      274.7272
75%          650           1146
90%          835           1146       Variance       75475.05
95%          932           1147       Skewness       .2968895
99%         1056           1148       Kurtosis       2.183741

. gen month_vacc_covid=ceil(days_vacc_treat_test/30)
(19,297 missing values generated)

. tab month_vacc_covid,m

month_vacc_ |
      covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,163        2.22        2.22
          2 |      1,138        2.18        4.40
          3 |      1,137        2.17        6.57
          4 |      1,160        2.22        8.79
          5 |      1,142        2.18       10.97
          6 |      1,180        2.26       13.23
          7 |      1,098        2.10       15.33
          8 |      1,137        2.17       17.50
          9 |      1,172        2.24       19.74
         10 |      1,165        2.23       21.97
         11 |      1,196        2.29       24.25
         12 |      1,193        2.28       26.54
         13 |      1,174        2.24       28.78
         14 |      1,183        2.26       31.04
         15 |      1,123        2.15       33.19
         16 |      1,154        2.21       35.39
         17 |      1,173        2.24       37.64
         18 |      1,133        2.17       39.80
         19 |      1,194        2.28       42.08
         20 |      1,095        2.09       44.18
         21 |      1,018        1.95       46.12
         22 |        999        1.91       48.03
         23 |        924        1.77       49.80
         24 |        883        1.69       51.49
         25 |        816        1.56       53.05
         26 |        728        1.39       54.44
         27 |        721        1.38       55.82
         28 |        616        1.18       56.99
         29 |        598        1.14       58.14
         30 |        518        0.99       59.13
         31 |        424        0.81       59.94
         32 |        402        0.77       60.71
         33 |        358        0.68       61.39
         34 |        289        0.55       61.94
         35 |        237        0.45       62.40
         36 |        174        0.33       62.73
         37 |        129        0.25       62.98
         38 |         66        0.13       63.10
         39 |          5        0.01       63.11
          . |     19,297       36.89      100.00
------------+-----------------------------------
      Total |     52,312      100.00

. *Calendar time*
. gen day_after_campaign=start_date-mdy(12,15,2021)
(27,524 missing values generated)

. sum day_after_campaign,de

                     day_after_campaign
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1             -3
 5%           25             -3
10%           56             -3       Obs              24,788
25%          146             -3       Sum of Wgt.      24,788

50%          301                      Mean           299.3451
                        Largest       Std. Dev.      175.5831
75%          451            601
90%          541            601       Variance       30829.44
95%          573            601       Skewness      -.0112354
99%          595            601       Kurtosis       1.799369

. gen month_after_campaign=ceil((start_date-mdy(12,15,2021))/30)
(27,524 missing values generated)

. tab month_after_campaign,m

month_after |
  _campaign |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        208        0.40        0.40
          1 |      1,242        2.37        2.77
          2 |      1,246        2.38        5.15
          3 |      1,274        2.44        7.59
          4 |      1,179        2.25        9.84
          5 |      1,247        2.38       12.23
          6 |      1,132        2.16       14.39
          7 |      1,168        2.23       16.62
          8 |      1,222        2.34       18.96
          9 |      1,255        2.40       21.36
         10 |      1,207        2.31       23.67
         11 |      1,199        2.29       25.96
         12 |      1,260        2.41       28.37
         13 |      1,283        2.45       30.82
         14 |      1,190        2.27       33.09
         15 |      1,265        2.42       35.51
         16 |      1,252        2.39       37.91
         17 |      1,179        2.25       40.16
         18 |      1,266        2.42       42.58
         19 |      1,163        2.22       44.80
         20 |      1,317        2.52       47.32
         21 |         34        0.06       47.38
          . |     27,524       52.62      100.00
------------+-----------------------------------
      Total |     52,312      100.00

. tab start_date if month_after_campaign>100
no observations

. drop if month_after_campaign>100
(27,524 observations deleted)

. * Variant
. label define sgtf_new 0 "S gene detected" 1 "confirmed SGTF" 9 "NA"

. label values sgtf_new sgtf_new

. * Prior infection / check Bang code
. tab prior_covid, m

prior_covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     17,311       69.84       69.84
          1 |      7,477       30.16      100.00
------------+-----------------------------------
      Total |     24,788      100.00

. gen prior_covid_index=1 if prior_covid==1 & prior_covid_date<campaign_start
(24,750 missing values generated)

. tab prior_covid_index,m

prior_covid |
     _index |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         38        0.15        0.15
          . |     24,750       99.85      100.00
------------+-----------------------------------
      Total |     24,788      100.00

. replace prior_covid_index=0 if prior_covid_index==.
(24,750 real changes made)

. *Contraindications for Pax*
. tab drug if organ_transplant==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      7,688       96.78       96.78
  sotrovimab |         84        1.06       97.83
    paxlovid |         95        1.20       99.03
molnupiravir |         77        0.97      100.00
-------------+-----------------------------------
       Total |      7,944      100.00

. tab drug if liver_disease_nhsd_icd10==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      2,439       96.90       96.90
  sotrovimab |         27        1.07       97.97
    paxlovid |         27        1.07       99.05
molnupiravir |         24        0.95      100.00
-------------+-----------------------------------
       Total |      2,517      100.00

. tab drug if renal_disease==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      8,583       96.45       96.45
  sotrovimab |        102        1.15       97.60
    paxlovid |        113        1.27       98.87
molnupiravir |        101        1.13      100.00
-------------+-----------------------------------
       Total |      8,899      100.00

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19-vacci
> ne-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |  56.97345   47.8691  59.08975  69.40036         0  115.9269
--------------------------------------------------------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creatinine_c
> tv3_date>start_date
(12,386 real changes made, 12,386 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
creat~e_ctv3 |   60.0686  49.95726  60.02332  70.03149  20.05616  115.9269
--------------------------------------------------------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(12,402 real changes made)

. gen min_creatinine_ctv3=.
(24,788 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(6,227 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(6,175 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(3,408 real changes made)

. gen max_creatinine_ctv3=.
(24,788 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(6,227 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(6,175 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(21,380 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*(0.993
> ^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv3<=120
(12,536 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(6,160 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    variable |      mean       p25       p50       p75       min       max
-------------+------------------------------------------------------------
cre~e_snomed |  22.40458         0         0  44.83016 -36.65901  117.7373
--------------------------------------------------------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(18,978 real changes made, 18,978 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missing(crea
> tinine_snomed)
(12,798 real changes made, 3,307 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed if miss
> ing(creatinine_snomed)
(10,497 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(creati
> nine_snomed)
(18,781 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatinine_sno
> med)
(18,978 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)| creat
> inine_snomed_date>start_date
(14,813 real changes made, 14,813 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(9,975 real changes made)

. gen min_creatinine_snomed=.
(24,788 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==1
(5,085 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==0
(4,890 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(1,349 real changes made)

. gen max_creatinine_snomed=.
(24,788 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==1
(5,085 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==0
(4,890 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(23,439 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snomed*141*
> (0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_creatinine_snome
> d<=120
(14,909 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(5,028 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_record<60&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<60&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(21,559 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="<")|(e
> gfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_record<30&egf
> r_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_short_record<30&egfr
> _short_record>0&egfr_short_operator!=">"&egfr_short_operator!=">=")
(24,040 missing values generated)

. tab drug if egfr_60==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |      3,114       96.44       96.44
  sotrovimab |         37        1.15       97.58
    paxlovid |         35        1.08       98.67
molnupiravir |         43        1.33      100.00
-------------+-----------------------------------
       Total |      3,229      100.00

. tab drug if egfr_30==1

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        725       96.93       96.93
  sotrovimab |          7        0.94       97.86
    paxlovid |          7        0.94       98.80
molnupiravir |          9        1.20      100.00
-------------+-----------------------------------
       Total |        748      100.00

. *drug interactions*
. tab drug if drugs_paxlovid_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        639       97.86       97.86
  sotrovimab |          4        0.61       98.47
    paxlovid |          5        0.77       99.23
molnupiravir |          5        0.77      100.00
-------------+-----------------------------------
       Total |        653      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        639       97.86       97.86
  sotrovimab |          4        0.61       98.47
    paxlovid |          5        0.77       99.23
molnupiravir |          5        0.77      100.00
-------------+-----------------------------------
       Total |        653      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        529       97.96       97.96
  sotrovimab |          3        0.56       98.52
    paxlovid |          4        0.74       99.26
molnupiravir |          4        0.74      100.00
-------------+-----------------------------------
       Total |        540      100.00

. tab drug if drugs_paxlovid_interaction<=start_date&drugs_paxlovid_interaction
> >=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        305       98.07       98.07
    paxlovid |          4        1.29       99.36
molnupiravir |          2        0.64      100.00
-------------+-----------------------------------
       Total |        311      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        629       95.16       95.16
  sotrovimab |         12        1.82       96.97
    paxlovid |         12        1.82       98.79
molnupiravir |          8        1.21      100.00
-------------+-----------------------------------
       Total |        661      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-3*365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        629       95.16       95.16
  sotrovimab |         12        1.82       96.97
    paxlovid |         12        1.82       98.79
molnupiravir |          8        1.21      100.00
-------------+-----------------------------------
       Total |        661      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-365.25)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        523       94.75       94.75
  sotrovimab |         12        2.17       96.92
    paxlovid |         11        1.99       98.91
molnupiravir |          6        1.09      100.00
-------------+-----------------------------------
       Total |        552      100.00

. tab drug if drugs_nirmatrelvir_interaction<=start_date&drugs_nirmatrelvir_int
> eraction>=(start_date-180)

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |        292       93.59       93.59
  sotrovimab |          8        2.56       96.15
    paxlovid |          7        2.24       98.40
molnupiravir |          5        1.60      100.00
-------------+-----------------------------------
       Total |        312      100.00

. gen paxlovid_interaction=(drugs_paxlovid_interaction<=start_date&drugs_paxlov
> id_interaction>=(start_date-180))  

. gen nirmatrelvir_interaction=(drugs_nirmatrelvir_interaction<=start_date&drug
> s_nirmatrelvir_interaction>=(start_date-180))

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(21,551 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(4,217 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(5,669 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_interaction<=start_dat
> e&drugs_paxlovid_interaction>=(start_date-180)
(147 real changes made)

. recode paxlovid_contraindicated . = 0
(paxlovid_contraindicated: 11518 changes made)

. by drug, sort: count if paxlovid_contraindicated==1

-------------------------------------------------------------------------------
-> drug = control
  12,842
-------------------------------------------------------------------------------
-> drug = sotrovimab
  141
-------------------------------------------------------------------------------
-> drug = paxlovid
  154
-------------------------------------------------------------------------------
-> drug = molnupiravir
  133

. 
. ****************************
. *       COX MODEL               *
. ****************************
. global ae               ae_spc_all                              ///
>                                 ae_drug_all                             ///  
>            
>                                 ae_imae_all                     ///          
>                    
>                                 ae_all                                  ///
>                                 allcause_emerg_aande    ///
>                                 covid_hosp_date                 ///
>                                 all_hosp_date                   ///
>                                 died_date_ons

. 
. * Generate failure 
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         by drug, sort: count if `x'!=.
  4.         by drug, sort: count if `x'>=start_date & `x'!=.
  5.         by drug, sort: count if `x'>=start_date & `x'<start_date_29 &`x'!=
> .
  6.         gen fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, paxl
> ovid, molnupiravir)) if drug==1
  7.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, molnupiravir)) if drug==2
  8.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid)) if drug==3
  9.         replace fail_`x'=(`x'!=.&`x'<= min(study_end_date, start_date_29, 
> sotrovimab, paxlovid, molnupiravir)) if drug==0
 10.         tab drug fail_`x', m
 11. }
ae_spc_all

-------------------------------------------------------------------------------
-> drug = control
  23,839
-------------------------------------------------------------------------------
-> drug = sotrovimab
  307
-------------------------------------------------------------------------------
-> drug = paxlovid
  292
-------------------------------------------------------------------------------
-> drug = molnupiravir
  273

-------------------------------------------------------------------------------
-> drug = control
  5,158
-------------------------------------------------------------------------------
-> drug = sotrovimab
  74
-------------------------------------------------------------------------------
-> drug = paxlovid
  59
-------------------------------------------------------------------------------
-> drug = molnupiravir
  46

-------------------------------------------------------------------------------
-> drug = control
  1,043
-------------------------------------------------------------------------------
-> drug = sotrovimab
  14
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |    fail_ae_spc_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,164     19,749 |    23,913 
  sotrovimab |        59        249 |       308 
    paxlovid |        54        239 |       293 
molnupiravir |        43        231 |       274 
-------------+----------------------+----------
       Total |     4,320     20,468 |    24,788 
ae_drug_all

-------------------------------------------------------------------------------
-> drug = control
  23,708
-------------------------------------------------------------------------------
-> drug = sotrovimab
  301
-------------------------------------------------------------------------------
-> drug = paxlovid
  286
-------------------------------------------------------------------------------
-> drug = molnupiravir
  271

-------------------------------------------------------------------------------
-> drug = control
  5,874
-------------------------------------------------------------------------------
-> drug = sotrovimab
  91
-------------------------------------------------------------------------------
-> drug = paxlovid
  67
-------------------------------------------------------------------------------
-> drug = molnupiravir
  66

-------------------------------------------------------------------------------
-> drug = control
  1,069
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |   fail_ae_drug_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     4,975     18,938 |    23,913 
  sotrovimab |        85        223 |       308 
    paxlovid |        62        231 |       293 
molnupiravir |        59        215 |       274 
-------------+----------------------+----------
       Total |     5,181     19,607 |    24,788 
ae_imae_all

-------------------------------------------------------------------------------
-> drug = control
  23,899
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  292
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

-------------------------------------------------------------------------------
-> drug = control
  3,732
-------------------------------------------------------------------------------
-> drug = sotrovimab
  45
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  36

-------------------------------------------------------------------------------
-> drug = control
  998
-------------------------------------------------------------------------------
-> drug = sotrovimab
  17
-------------------------------------------------------------------------------
-> drug = paxlovid
  15
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |   fail_ae_imae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |     2,718     21,195 |    23,913 
  sotrovimab |        28        280 |       308 
    paxlovid |        31        262 |       293 
molnupiravir |        28        246 |       274 
-------------+----------------------+----------
       Total |     2,805     21,983 |    24,788 
ae_all

-------------------------------------------------------------------------------
-> drug = control
  23,913
-------------------------------------------------------------------------------
-> drug = sotrovimab
  308
-------------------------------------------------------------------------------
-> drug = paxlovid
  293
-------------------------------------------------------------------------------
-> drug = molnupiravir
  274

-------------------------------------------------------------------------------
-> drug = control
  1,909
-------------------------------------------------------------------------------
-> drug = sotrovimab
  26
-------------------------------------------------------------------------------
-> drug = paxlovid
  23
-------------------------------------------------------------------------------
-> drug = molnupiravir
  18

-------------------------------------------------------------------------------
-> drug = control
  982
-------------------------------------------------------------------------------
-> drug = sotrovimab
  16
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |      fail_ae_all
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |       899     23,014 |    23,913 
  sotrovimab |        10        298 |       308 
    paxlovid |        13        280 |       293 
molnupiravir |        14        260 |       274 
-------------+----------------------+----------
       Total |       936     23,852 |    24,788 
allcause_emerg_aande

-------------------------------------------------------------------------------
-> drug = control
  1,231
-------------------------------------------------------------------------------
-> drug = sotrovimab
  22
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  21

-------------------------------------------------------------------------------
-> drug = control
  725
-------------------------------------------------------------------------------
-> drug = sotrovimab
  13
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10

-------------------------------------------------------------------------------
-> drug = control
  55
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_allcause_emerg_a
             |         ande
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    23,351        562 |    23,913 
  sotrovimab |       299          9 |       308 
    paxlovid |       286          7 |       293 
molnupiravir |       262         12 |       274 
-------------+----------------------+----------
       Total |    24,198        590 |    24,788 
covid_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,424
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  35
-------------------------------------------------------------------------------
-> drug = molnupiravir
  34

-------------------------------------------------------------------------------
-> drug = control
  1,362
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  17

-------------------------------------------------------------------------------
-> drug = control
  139
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_covid_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,704      1,209 |    23,913 
  sotrovimab |       289         19 |       308 
    paxlovid |       280         13 |       293 
molnupiravir |       255         19 |       274 
-------------+----------------------+----------
       Total |    23,528      1,260 |    24,788 
all_hosp_date

-------------------------------------------------------------------------------
-> drug = control
  2,366
-------------------------------------------------------------------------------
-> drug = sotrovimab
  25
-------------------------------------------------------------------------------
-> drug = paxlovid
  24
-------------------------------------------------------------------------------
-> drug = molnupiravir
  32

-------------------------------------------------------------------------------
-> drug = control
  1,359
-------------------------------------------------------------------------------
-> drug = sotrovimab
  20
-------------------------------------------------------------------------------
-> drug = paxlovid
  18
-------------------------------------------------------------------------------
-> drug = molnupiravir
  19

-------------------------------------------------------------------------------
-> drug = control
  131
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_all_hosp_date
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,772      1,141 |    23,913 
  sotrovimab |       302          6 |       308 
    paxlovid |       285          8 |       293 
molnupiravir |       258         16 |       274 
-------------+----------------------+----------
       Total |    23,617      1,171 |    24,788 
died_date_ons

-------------------------------------------------------------------------------
-> drug = control
  14,261
-------------------------------------------------------------------------------
-> drug = sotrovimab
  181
-------------------------------------------------------------------------------
-> drug = paxlovid
  182
-------------------------------------------------------------------------------
-> drug = molnupiravir
  166

-------------------------------------------------------------------------------
-> drug = control
  4,582
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  49
-------------------------------------------------------------------------------
-> drug = molnupiravir
  47

-------------------------------------------------------------------------------
-> drug = control
  435
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_died_date_ons
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    13,786     10,127 |    23,913 
  sotrovimab |       173        135 |       308 
    paxlovid |       153        140 |       293 
molnupiravir |       150        124 |       274 
-------------+----------------------+----------
       Total |    14,262     10,526 |    24,788 
ae_diverticulitis

-------------------------------------------------------------------------------
-> drug = control
  18,741
-------------------------------------------------------------------------------
-> drug = sotrovimab
  236
-------------------------------------------------------------------------------
-> drug = paxlovid
  238
-------------------------------------------------------------------------------
-> drug = molnupiravir
  214

-------------------------------------------------------------------------------
-> drug = control
  7,955
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  95
